user_id,week,session_time,device_class,avg_fps,total_pulls,ssr_obtained,got_target,story_progress,churn
1,0,2.8,medium,44.46,290,4,0,30.15,1
1,1,2.97,medium,42.98,290,4,0,30.15,1
1,2,2.82,medium,42.39,290,4,0,30.15,1
1,3,2.61,medium,41.62,290,4,0,30.15,1
1,4,3.05,medium,42.67,290,4,0,30.15,1
1,5,2.43,medium,41.58,290,4,0,30.15,1
1,6,2.58,medium,41.24,290,4,0,30.15,1
1,7,2.54,medium,39.31,290,4,0,30.15,1
2,0,4.02,high,48.58,90,0,0,46.91,1
2,1,3.13,high,46.31,90,0,0,46.91,1
2,2,4.47,high,46.29,90,0,0,46.91,1
2,3,3.32,high,44.29,90,0,0,46.91,1
2,4,3.8,high,42.99,90,0,0,46.91,1
2,5,3.35,high,43.69,90,0,0,46.91,1
2,6,3.57,high,42.69,90,0,0,46.91,1
2,7,3.49,high,41.36,90,0,0,46.91,1
3,0,5.27,high,58.97,80,4,0,37.48,0
3,1,6.8,high,58.2,80,4,0,37.48,0
3,2,5.08,high,58.67,80,4,0,37.48,0
3,3,7.08,high,56.83,80,4,0,37.48,0
3,4,6.58,high,56.87,80,4,0,37.48,0
3,5,5.17,high,56.39,80,4,0,37.48,0
3,6,4.75,high,56.78,80,4,0,37.48,0
3,7,6.66,high,56.73,80,4,0,37.48,0
4,0,5.18,high,57.83,220,3,1,48.59,1
4,1,4.99,high,54.65,220,3,1,48.59,1
4,2,4.54,high,53.58,220,3,1,48.59,1
4,3,4.64,high,50.65,220,3,1,48.59,1
4,4,3.93,high,47.74,220,3,1,48.59,1
4,5,3.75,high,44.98,220,3,1,48.59,1
4,6,3.48,high,43.35,220,3,1,48.59,1
4,7,2.77,high,41.35,220,3,1,48.59,1
5,0,5.04,low,24.56,50,5,1,57.19,1
5,1,3.92,low,24.52,50,5,1,57.19,1
5,2,4.74,low,22.39,50,5,1,57.19,1
5,3,4.07,low,21.93,50,5,1,57.19,1
5,4,4.49,low,21.86,50,5,1,57.19,1
5,5,4.25,low,20.08,50,5,1,57.19,1
5,6,3.23,low,19.06,50,5,1,57.19,1
5,7,2.9,low,18.81,50,5,1,57.19,1
6,0,5.44,medium,41.28,160,4,0,88.12,1
6,1,6.14,medium,42.0,160,4,0,88.12,1
6,2,5.59,medium,41.52,160,4,0,88.12,1
6,3,5.46,medium,40.84,160,4,0,88.12,1
6,4,4.81,medium,40.34,160,4,0,88.12,1
6,5,6.18,medium,40.49,160,4,0,88.12,1
6,6,6.06,medium,41.42,160,4,0,88.12,1
6,7,4.79,medium,39.9,160,4,0,88.12,1
7,0,6.08,high,49.05,190,3,0,21.25,1
7,1,5.6,high,47.95,190,3,0,21.25,1
7,2,4.85,high,44.45,190,3,0,21.25,1
7,3,6.0,high,43.39,190,3,0,21.25,1
7,4,5.97,high,41.73,190,3,0,21.25,1
7,5,4.19,high,38.92,190,3,0,21.25,1
7,6,5.13,high,38.21,190,3,0,21.25,1
7,7,4.27,high,35.88,190,3,0,21.25,1
8,0,2.4,low,26.24,250,3,0,34.77,1
8,1,2.19,low,23.86,250,3,0,34.77,1
8,2,1.96,low,23.51,250,3,0,34.77,1
8,3,1.65,low,22.33,250,3,0,34.77,1
8,4,1.73,low,23.24,250,3,0,34.77,1
8,5,1.94,low,22.46,250,3,0,34.77,1
8,6,1.88,low,20.56,250,3,0,34.77,1
8,7,1.89,low,20.72,250,3,0,34.77,1
9,0,2.2,medium,32.06,210,3,0,62.06,1
9,1,2.44,medium,30.16,210,3,0,62.06,1
9,2,2.17,medium,27.71,210,3,0,62.06,1
9,3,2.24,medium,26.7,210,3,0,62.06,1
9,4,2.09,medium,26.67,210,3,0,62.06,1
9,5,1.84,medium,24.25,210,3,0,62.06,1
9,6,1.45,medium,23.5,210,3,0,62.06,1
9,7,1.62,medium,23.26,210,3,0,62.06,1
10,0,10.3,medium,45.38,80,0,0,29.76,0
10,1,9.74,medium,43.5,80,0,0,29.76,0
